(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xd57cae89 #xfb2ba613 #xf6892871 #x0c6c9eeb)
  (fftw_codelet_hf2_5 0 #x11048 #x11048 #x0 #x37ec05e3 #x79b47817 #xec07919f #x0b3af0e2)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #xf7b75ac3 #xdadec870 #xd8e1204e #x2fc5ab08)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x5dc3f780 #xb8cc0638 #xc5128e38 #xc3e2d316)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x224a6e05 #x9041bd63 #x27131b0e #x5b1181af)
  (fftw_codelet_r2cbIII_12 2 #x10048 #x10048 #x0 #x2666704b #xfbf871a9 #x739391c4 #x3ac64049)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x4959ad6a #xbe5208cc #xb61091da #xbd757f9a)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbfb2ee72 #x85072d50 #x489485c0 #xc09ed871)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #xff8c8b08 #x1ce6f3d8 #xeb5d834e #x77cae847)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x160940a6 #xf44844ca #x4cc12eeb #x47396546)
  (fftw_codelet_hc2cf_8 0 #x11048 #x11048 #x0 #xe7e83b58 #xb1f96d5c #x1e5d1ae3 #xa455ad1c)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x6ac3ddef #x0eea0742 #x97d508c5 #x2c0f15ef)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xf9817619 #x1168ffc9 #x5ed8b91d #x51d2e0fd)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xad95225f #xc52f2e13 #xe119e595 #xcb65c521)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x39457782 #xef3eb3d4 #x6438b04d #x2ca2e480)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa48bea2f #x30db859f #xd5f35fdb #xef4fa2e4)
  (fftw_codelet_t1_9 0 #x11048 #x11048 #x0 #x5e9d3020 #x8c513a47 #x10574034 #x515eae6d)
  (fftw_codelet_hc2cb2_4 0 #x10048 #x10048 #x0 #xd1c41c2a #x380a415d #xc2702601 #xa0547fc3)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x7f78e35a #x8a613258 #xdaf44d47 #x4695eae6)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x1ae8db6a #x43d2c290 #x56645cd2 #x290c7af4)
  (fftw_dft_vrank_geq1_register 1 #x10448 #x10448 #x0 #x80fd5e38 #x7a4b2c32 #x7b6ffca8 #x6a78f1a2)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xa2ebdd59 #x74ac4bda #x7b63ebe6 #x432ee577)
  (fftw_codelet_r2cbIII_7 0 #x10048 #x10048 #x0 #x4bf7f278 #x12fe4fd0 #x60d50a0d #x7416c76e)
  (fftw_codelet_r2cfII_8 2 #x11048 #x11048 #x0 #x9aecab02 #x4d6d1c46 #x1f335975 #x4b60e223)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x23fc3ca7 #x62d38b38 #xf580cbd1 #x60e12f9c)
  (fftw_codelet_r2cfII_20 0 #x11048 #x11048 #x0 #xeb51e7f8 #xb48e062c #x8c142ddd #xc1730614)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #xc426159d #xf55d55bf #x5b65d9fe #x51ca5c90)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x703cb979 #x40efe1ce #x2bf6574e #xe9956341)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x4609e583 #x5aeb7cfe #xb3c0460c #xc5c869a0)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x57bda5e7 #xa5808319 #xeee535d7 #xd389b5c5)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #xfd8e7e71 #x89ddc202 #x8e5ad0b0 #x03fa7485)
  (fftw_codelet_hc2cb_8 0 #x10048 #x10048 #x0 #x382707ac #x75902879 #x5decaf12 #x391f0cbb)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6e26cb18 #x3cd40fec #x032cd2d6 #x55566601)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x4b8e3a37 #x44b7453a #x8a083e0a #xd18d3fbd)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x95328576 #xbc3009b3 #xb8711404 #x4da60e51)
  (fftw_codelet_r2cf_6 0 #x11048 #x11048 #x0 #x2a1c279b #xf2007f89 #x405b17ff #x9ca069f0)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x83605964 #xfc0a5ee1 #x424701fe #xd5331178)
  (fftw_codelet_r2cfII_8 2 #x11048 #x11048 #x0 #xda033b11 #x7d49a70d #xe9c9f2d1 #x443811c3)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x13f7499b #xe7bfbedc #xad90603a #x17db0315)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #xaf97dadc #xe72a146c #xf46cc3b0 #x913ed8dd)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #x997a3d22 #x79c3f692 #x92da5818 #xce792e5b)
  (fftw_dft_vrank_geq1_register 0 #x11448 #x11448 #x0 #x07955433 #xa69684ef #x40beb036 #x02fe8c93)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #xdc57ecc9 #xd2a3afb8 #x321b985c #x2bba1230)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x80dc1754 #x2187efe1 #x2e23551e #x031ad3fa)
  (fftw_codelet_hc2cf_20 0 #x11048 #x11048 #x0 #x84c57e39 #xc92eaa9e #x3595fc5d #xd424f903)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1cb2ea74 #xa2cf855d #x4ceb6f38 #x64fe35fa)
  (fftw_codelet_r2cf_3 0 #x11048 #x11048 #x0 #x583e0ac6 #xaf6cfa31 #xfd054cb4 #x5b822b6f)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xc037267c #x1005a47d #xb90e65ae #xe53c9d60)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x81c01fb6 #xdb060f83 #x431d5e5e #x8c5deabb)
  (fftw_codelet_n1_12 0 #x10048 #x10048 #x0 #xb7181beb #xaf0ebcd3 #xc733a269 #x9293a33d)
  (fftw_codelet_r2cbIII_12 2 #x10048 #x10048 #x0 #xd62e8588 #x0374345f #xdff36192 #x12a2fde0)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x3d0b475d #x2fe79c8d #x7b502399 #x96c0eeac)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x7c36e040 #xa65f8b39 #x058f0a25 #x9d357e7b)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x8c88e782 #xee8fe4c9 #xc639edd5 #x7fe50354)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc8b631cb #xac112de8 #x670bce14 #x1f37efb2)
  (fftw_codelet_n1_20 0 #x10048 #x10048 #x0 #x8b922e9c #x36bb7235 #x317f6b14 #xf2d30ae9)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x20fd2745 #x01042c20 #xaa1ebd9d #x29536480)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x54194aae #xfd0cdf9e #x1ce32b39 #x235710a9)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x3ae4962f #xd7091b5b #x7e6db3ae #xe7cb0185)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xaeb1d6dd #xc0977811 #x504a5c5e #x8fc33397)
  (fftw_codelet_r2cb_12 0 #x10048 #x10048 #x0 #x536a7531 #x75baea0b #xff76c871 #xaea5e825)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x4e3c7388 #x665b4c95 #xd6e08e70 #x2b02b50e)
  (fftw_codelet_r2cf_16 0 #x11048 #x11048 #x0 #xee3c80a6 #xef12000f #x0b5a5432 #x0dda459f)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x67e24977 #x00243aba #x5755d538 #x79b91d40)
  (fftw_codelet_r2cb_6 0 #x10048 #x10048 #x0 #xf6ca031e #xeb6c1165 #x0a251f2a #x64226747)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x81c73a11 #xee474c82 #xbf42f4c9 #x1d058a8e)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x24287e17 #x50fdf99d #x0ac5c077 #x0f33ed55)
  (fftw_codelet_hc2cbdft_4 0 #x10048 #x10048 #x0 #x20bf2465 #xcfff7ffb #x9f607574 #xedab6dda)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x90352423 #x3be9ee1f #xc20f5501 #x8bb8da5f)
  (fftw_codelet_t1_12 0 #x11048 #x11048 #x0 #x81cdc87e #xb365dd04 #x3713b25d #x88ca8a96)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc1070d2c #xae6e0f6c #x38de992f #x77260118)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #x284ac8db #x29d637d9 #x9410a39b #x42ea3233)
  (fftw_codelet_r2cbIII_12 2 #x10048 #x10048 #x0 #xac42b866 #x13bfbe2c #xa618a9bb #xaf0fad56)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x7f74ca9a #xa165536f #x211e1f06 #xb7c16695)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xcd0b4c46 #xbf25d4ec #x618c0278 #x684d8a69)
  (fftw_codelet_n1_9 0 #x11048 #x11048 #x0 #xf87af2ad #x719bab56 #x58aeaa90 #xe576df64)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x387c8918 #xeeea6724 #x35bd9975 #x2ba13ecb)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #xf2f2db78 #xc13864e6 #x953c6bc0 #xce50b339)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x35da0f0f #x20526a51 #x7878f3f9 #x090ed0ec)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #x7799d12b #xfd39c00f #xd65502a8 #xec50aad9)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x3c5ea175 #x1b2b5069 #x2103c204 #x894406a1)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x3fb90cd9 #x4e054cc9 #x3c3d0db3 #x4e0b53b3)
  (fftw_codelet_r2cb_10 0 #x10048 #x10048 #x0 #x938d4813 #x76316b52 #x2d888171 #xf567f808)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xd9f54ca9 #xee0ce482 #x840e5f7e #xf7746147)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x98ceaf08 #x585c8ef5 #xf8f592b2 #x5adcf832)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xa9020bf4 #x1db0e7f8 #xa12f9c9d #x014dd1bd)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x4e4201db #x76b815ab #x3d25a996 #x3fc9deaf)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #xb234a976 #x2dcf1676 #x5dff6864 #x974bd5ee)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x5efe2a8f #xe77b20ed #xc9bdf138 #x275a2f35)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5de13e23 #x2b3805b8 #x1eb16ce9 #xc720f5c6)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x9890b849 #xcbab1729 #xd6902f2b #xe52f919f)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #x74b97086 #x7b7b3918 #xdd086b83 #xaa16149e)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x66307b0c #x57474491 #xdd5af85a #xaf4addab)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdacd4513 #xbc88fba7 #xaf604b13 #x37cdbafb)
  (fftw_codelet_r2cfII_7 0 #x11048 #x11048 #x0 #x724e20db #x5a373e5d #xe565dfd7 #x36c85b06)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xb3048d7a #xa23e9d6f #xb9eb135b #x886f8185)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x0dc74e7a #x30ef11f3 #x01a52113 #xb1b159a4)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xb8da557b #x683179e9 #xf5eb0e59 #xc0f580bb)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #x34975596 #x31c09797 #x3863e6c3 #x3674997f)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #xaee2bd27 #x5ee3dfde #x2d768706 #xc2509985)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x3f53e177 #x68342d96 #x7e0c27d3 #x846e91ff)
  (fftw_codelet_r2cfII_20 2 #x11048 #x11048 #x0 #xc68c2ac9 #xfd5c14d0 #xb9f78f12 #x65dc8cc9)
  (fftw_codelet_r2cfII_10 2 #x11048 #x11048 #x0 #x4bd77954 #xeb1fd33c #x8e7147bd #x038e5727)
  (fftw_codelet_r2cfII_9 0 #x11048 #x11048 #x0 #x263b8d2b #xee91e778 #x840c1148 #x59c51e3c)
  (fftw_codelet_r2cf_8 2 #x11048 #x11048 #x0 #x196fdf74 #x0789e3d5 #xbf96da7e #x2879a4b0)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x99cba5a6 #x9ca10600 #xac0c7208 #xa4052843)
  (fftw_codelet_hf_6 0 #x11048 #x11048 #x0 #xca20a34b #x122b7b57 #xfe6a3ac4 #x9ccc60a2)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x97c455e6 #x69a0c74b #xf172b29e #x5f5ae196)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x4ac22a2d #x1c91b369 #x5052f741 #x55c74e09)
  (fftw_codelet_r2cfII_10 0 #x11048 #x11048 #x0 #x0ba47fe9 #x7b904347 #x45824a3d #xc14aa7bc)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #x46acf1be #x40dd9534 #x46ddf0c2 #xac82c8ae)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xc0eb7305 #x3832aacb #xa1a915d1 #x8c726d97)
  (fftw_codelet_hc2cbdft_6 0 #x10048 #x10048 #x0 #x2a98d99d #x95b01b9c #xe49d83aa #x66e648b0)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x34e0058a #x495b7a9b #x9bdefa4b #x042244c4)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x3127069e #x14c59e4c #xde0cc650 #x225d7233)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #xe38fd13c #x474b7eb0 #xf8e6dc3f #xc1d09959)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xd832dd19 #x37d46457 #x62075a29 #xbe521bc6)
  (fftw_codelet_r2cb_12 2 #x10048 #x10048 #x0 #x2de3a5b5 #x9e3431b8 #x722b1325 #x6d3e1c3d)
  (fftw_codelet_r2cf_5 0 #x11448 #x11448 #x0 #x00e6f654 #x7d557ca2 #xe4c7ad90 #xd7105fab)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x2233c20f #x6f7fce56 #x92b8839c #x233be412)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd11bd58c #x2aac78ad #x75e2d166 #x3865dea5)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x5594bcbd #x36ebfcdd #x12516c9b #xa73c4eec)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x4c1d3ea5 #x2c4bb9c8 #x58c12777 #x6f5bd6f0)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x5d3b6548 #xbe52b80a #x87092315 #xbc63d58f)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xbbc8ea8f #x25c88677 #xfc1c7a3f #xea58b1a3)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xf2271a42 #x46e4a17b #x52ae1739 #x0557e624)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x8a693d1e #xaaf90768 #x203a9b4e #xf36e643a)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #xe328e41f #xa46b3c88 #x9f4396e5 #x1a21b90a)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #xac5d3838 #xd6241bd2 #x4ea9af53 #xe3c4d538)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x452c13e8 #xaf3e3cce #x84b6a184 #xa4e1976f)
  (fftw_codelet_hc2cf_20 0 #x11048 #x11048 #x0 #x3ff43ca3 #x9e880298 #x7e39ee21 #x17830e00)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xe8028274 #x5701e36e #x45fc02b8 #xf7ebed88)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x0cc126d1 #x2ee6a6f7 #xb007794d #xa9e665ee)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x9dd6bc21 #x62ea9323 #xa81925f5 #x26e079b3)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x7c34b128 #x7aedb0da #xb6f262ff #x87ab3399)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xfe7d8d7d #x4a7c65a1 #x80642fac #xc6ce34fd)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x55931934 #xc22f18aa #x51366a67 #xefefdf81)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x9a239c68 #x3fed92f0 #x83db7018 #xdadce048)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x1c137562 #x3bd1c437 #xbcf62896 #xc7cac1b2)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x2ccbdedf #x26110246 #x30ef3255 #xbd305b53)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x3b8dec7a #xf537aacb #xd7cb7632 #xa32a3091)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x23434dda #xc1283565 #xd646e992 #x42c82a0b)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #x98d3542f #xe94f193a #x5edb6325 #x53aeb2d9)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x58cdd248 #xdc3ef971 #xc69fc267 #xf0927279)
  (fftw_codelet_t1_4 0 #x11048 #x11048 #x0 #xf3cc7349 #xb054905c #x3f2a8db4 #x599dfe48)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xfa9da4a9 #x7de4e9f8 #x4299c191 #x825a09ae)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xa6a052d5 #x1ed66c80 #xf7af860d #xd37a84df)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbcd0ce85 #xefc2ad14 #xfea0dded #x42a2c30f)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x05bf74de #x1a0e5f15 #xaacd3e59 #x1ecf78a7)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xcfe3196e #x3224f605 #xac067fbd #xeeb29d96)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd76746e1 #xecc62b5e #x49edbae7 #xf613f2ee)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xe3ca5d1d #x8b3f83cd #x7b08309e #x8bef9080)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x5466d0ff #x675efbaa #x040f7cb5 #xc1b8b286)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x3bae6ea1 #x143bb7ff #x427719b8 #xc664fcef)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x7f135b66 #x7e923e29 #x71cb4c4b #x365ed3a3)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x3b759c74 #x14f9a94e #xf9544a56 #x8ed2acc4)
  (fftw_codelet_hc2cb_8 0 #x10048 #x10048 #x0 #x90814ccf #x57c36677 #xc38a3e19 #x2cef618c)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #x7783b9a7 #x5e9bc957 #xa296d749 #xabcb4148)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x9388e97e #xab2a350e #x7865a503 #xd3236473)
  (fftw_codelet_r2cf_4 2 #x11048 #x11048 #x0 #x5b1a2953 #x684d9083 #x55a92f76 #x76f9bed6)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4603e396 #x54fcd32d #x8c84da82 #x64f3ade4)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x903e2860 #x5e3221e2 #x3596f97a #x776c7932)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xe4948407 #x3481fd38 #xcb38cb47 #x57a04959)
  (fftw_codelet_t1_4 0 #x10048 #x10048 #x0 #xb68a3f22 #x92048d8d #xdecd14e2 #x0d66f8e0)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdffd4ea8 #x31bfabaa #x7857254b #x5971f036)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x1c2aefcd #xe99da37c #x3b18a879 #x841e5867)
  (fftw_codelet_hc2cfdft_12 0 #x11048 #x11048 #x0 #xcd5d40c8 #x1c9e7599 #x60122aca #xc4f3d46f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb8a4dea0 #x703dc4ae #xf55bc5eb #xfe8f7cab)
  (fftw_codelet_r2cfII_8 2 #x11048 #x11048 #x0 #x9ed3aed5 #x6a8b9ea0 #x67a093ea #x5f65fb7a)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x16010f61 #x8cbaa570 #x71ca1b36 #xe7f15283)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x79fa440c #x7b7213e7 #x7a9ef652 #xb642c314)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xa099289c #xde14f18e #x6ad1e5b6 #x4d404f9c)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xbc7d38d5 #x09ababd2 #x95efba61 #x07335a88)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x1e09458f #xd895dc63 #x01141c22 #x4ce71d66)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x376441af #xe2f23e26 #x40c28d88 #xddb991f8)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xd964844c #x4e20ff08 #x4a80a232 #x8009dd5f)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #x347a7afe #xcb989913 #x22537e90 #xdac4cefa)
  (fftw_codelet_r2cfII_7 0 #x11048 #x11048 #x0 #xe338e5e6 #x40b52faa #xa56e17b9 #x12cca99e)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x0bbcd053 #x204cf47f #x0a13fce4 #x007fc37a)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x878b7bbe #xcc3c2aa5 #x63110ddc #x05f06f69)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa2fefd72 #xea21b0c1 #xe80a1722 #x5bfa2d3b)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x86e10530 #x3d5ec559 #xf0fb2610 #x6e98d6c9)
  (fftw_codelet_hc2cf_2 0 #x11048 #x11048 #x0 #x3b35de96 #x73303b84 #x1ec84a58 #x71eed5aa)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xaa58a9fc #xa95ec414 #x37ee0695 #x1cbfe2a1)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x4d751622 #xe9784003 #x94e54479 #x2aa28ea2)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x4312bccb #x2da1b4e9 #x678cec14 #x9a4e99ab)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x3349987c #x1fadad38 #x77ee1275 #xc20982fc)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x31950822 #x703c8024 #xd00a1bcc #x8bc244a7)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #x1c06ec77 #x90bc4ee2 #x2af9fb4b #x93813853)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #x82cfaa5d #x03471c88 #x9597c183 #x1a26e932)
  (fftw_codelet_n1_12 0 #x10048 #x10048 #x0 #x6552a971 #xccb07ec9 #xce6c6ff4 #x19c93451)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x5aa16ad6 #x5726c2c2 #xc0a9bb4c #xf78ad208)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x8f58060b #xadcf9d30 #x2f400ac8 #xfa145c68)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa9cb2280 #x1c72945c #x54655232 #xbc43b366)
  (fftw_codelet_hf_8 0 #x11048 #x11048 #x0 #x901e324e #x72315e88 #x65ec38da #x529ad6f8)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xd39182d6 #xde38afb2 #xda066335 #x8560bff9)
  (fftw_codelet_r2cfII_32 2 #x11048 #x11048 #x0 #x025d37b8 #x4f62f478 #x6c04e68f #x13ff6eb3)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x1a0775b2 #x9898c603 #x32f27162 #xc469c89e)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x42d3a231 #x9e9afed8 #x5a6c8e57 #xc60c353b)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #x5c526ef6 #x7d4cf000 #xc67f9eab #xeed238fe)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x3fad363b #x91649745 #xd4ab12a5 #xb34a5ff6)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xf2a95fea #x65303c69 #xd213fa3a #x227c01a4)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x66217539 #x8f9bc05a #x39818de7 #xdff72794)
  (fftw_codelet_r2cbIII_5 0 #x10048 #x10048 #x0 #xbdb11644 #x0f94738f #xd5d9f1fc #x7cc2f953)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x8b0d6b95 #x7e0317d4 #x9b77b218 #x9a354b7e)
  (fftw_codelet_r2cbIII_20 2 #x10048 #x10048 #x0 #x3d27b12e #x8627bd2c #x3198fb83 #xaffefd2e)
