(fftw-3.3.10 fftw_wisdom #x290de350 #x0a080370 #x1cebffcc #x08ab6d84
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #xcdcef8b5 #x98be02b3 #x648e6907 #xb9f55320)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x7da03e04 #x9e5a7e21 #x7bc0c609 #x5ddc5206)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x8b19a94a #xa1943200 #x15419a1e #x9311026c)
  (fftw_codelet_n1bv_14_avx 0 #x10048 #x10048 #x0 #xe1fd4059 #xda534e76 #xc6dda1f9 #x209e0bca)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xc4fad863 #xb99a4b5d #x6bf64f25 #x802915a3)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x298604ff #x1603e798 #xa89b94bd #x393db116)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xadeb7f80 #x9b2d7ab9 #xe6e0ec53 #x183f4891)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0ba0470b #x5ead8883 #xe1a515db #x9d6d92b9)
  (fftw_codelet_r2cfII_10 2 #x11048 #x11048 #x0 #xf029758e #xbe396fec #xc25348e7 #x1ca9e801)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x2b6b5d7a #xbd8c2b9e #x3313012b #xcdeaabd2)
  (fftw_codelet_t1bv_6_avx512 0 #x10048 #x10048 #x0 #x6685e39b #x85f18cdd #xdfbfdf79 #xa238a7a3)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x88c8da99 #x79e6cec3 #xde26595a #xd95ff6b5)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd03b3209 #x6df6cfcf #x827b09d7 #x537f96bb)
  (fftw_codelet_hc2cfdftv_4_avx2 0 #x11048 #x11048 #x0 #xcaa6ff64 #xeddb065c #xc0fd6421 #xc9109666)
  (fftw_codelet_t2fv_20_avx512 0 #x11048 #x11048 #x0 #x39ca31aa #xa4a76f43 #x3b14f38c #xb0630bff)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #xbe60e047 #x5b4e3fa5 #xfcd2791a #x0553c790)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #xe707e1db #xca8f53ab #x2acb18ef #xf36ebee4)
  (fftw_codelet_t1bv_15_avx512 0 #x10048 #x10048 #x0 #xc861743a #xd4e1bee4 #xded2a116 #x994fd156)
  (fftw_codelet_n1bv_12_avx2 0 #x10048 #x10048 #x0 #x863105ac #x42ef7399 #x9d705cdd #xba9b9312)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xaeaa451b #x18ba4ca1 #x336d3c4d #x00c8ae2b)
  (fftw_codelet_hc2cfdftv_12_avx 0 #x11048 #x11048 #x0 #xd99dc0d5 #xe7cffc09 #xf8817e79 #xe9d581cf)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x78c29da6 #x74a561e9 #x89ce8aa0 #xdd996bbc)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xcf97d4ca #x4ee91494 #xf35dd6bc #x962d3e2b)
  (fftw_codelet_t1bv_16_avx512 0 #x10048 #x10048 #x0 #x3fe1fbbd #x1bff1380 #x0900d510 #xbf6eb6b6)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9b419312 #xc61bed2a #x8a019a2e #xdeaed0fb)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x790a0c21 #x19601d46 #xbe77c7eb #xea28c646)
  (fftw_codelet_t1fuv_5_avx2 0 #x11048 #x11048 #x0 #x8259d47c #xc95d1b9f #xa877bb76 #xb40e8f48)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xf4ef7057 #xdde0255f #x63a14895 #x50c033e6)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xdfc6db53 #x210e656e #xbb8379f0 #x8ad7e1f0)
  (fftw_codelet_t1fuv_7_avx 0 #x11048 #x11048 #x0 #xbe2db7d2 #x725584aa #x43be2ffc #xfd6da069)
  (fftw_codelet_r2cf_8 2 #x11048 #x11048 #x0 #x07682c73 #xa8bf4d81 #xfae2333e #xd79d3457)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x86488f88 #x32214622 #x43bd1d76 #x218a6396)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x5e187c82 #x038a9c4c #xbb9effca #x12218b64)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #x7ea96ab6 #x9f3de88f #x91c27e47 #x0f273ac4)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x3123631a #x3e33462e #x1dfdddcb #xd20639ad)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xfba229fe #x45a22a23 #xf945fad7 #x1e767b47)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #xb37c2162 #x32396a43 #x72987ed5 #x88fe2144)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x4f4824f0 #x981c0400 #x156ba93b #xbc889857)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x62ba8d14 #xdb1b5608 #xb7de9818 #x26ac01a8)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd37cd9d4 #xd28b5f5b #xcf9d4436 #xb265cb94)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x51f7ea41 #xaa2adfc7 #x908eea8d #xdf44fa5d)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x87bb1922 #x7b673b46 #x1c2cacf9 #xddbb59f6)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa2f1804a #xc77883f9 #x43981671 #xc833bab7)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x2916fd83 #x08d82c34 #x84e2594c #xc42b668b)
  (fftw_codelet_t2fv_5_avx512 0 #x11048 #x11048 #x0 #x3cdd3c50 #x0b32385e #xe6023e0a #xb52011c4)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x28f9bb11 #xaa398329 #xfd8780b0 #x292fdbb4)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x0882a9ab #x082388bb #x65aa1e46 #x3edf10a6)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x9614bf69 #x1aba58e6 #xe959b649 #xcf912455)
  (fftw_codelet_n1bv_12_avx2 0 #x10048 #x10048 #x0 #x8df9c839 #x331af7b7 #xbefb866f #xda1eff3b)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #xf4a1a88b #xd4a5805c #x8b6f911f #x1a0859ea)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x54844b3d #x7d7bd638 #x196b6dac #x9493c052)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #xaa57cf22 #x847d0177 #x3a489d60 #xe96b2c00)
  (fftw_codelet_hf_25 0 #x11048 #x11048 #x0 #x71a7987a #x3482e0cf #xdd8205c4 #x99329e11)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xff97c584 #xb608781f #xce35c206 #x4b3f3ce0)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xa3970618 #x05bea661 #xa0f12d4a #x6a424ad0)
  (fftw_codelet_t2bv_5_avx 0 #x10048 #x10048 #x0 #x51cf54fe #x3cc788fc #x46e4f4bd #xb98596d6)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xfe43a9af #xf5b5cc3a #x76adcd9d #x6535f611)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x536ccd46 #x9ded242e #x1264bde8 #x207a8c7d)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x4c94b48b #x150f0f9a #x41c7b10e #xb137a1a2)
  (fftw_codelet_t1buv_9_avx2 0 #x10048 #x10048 #x0 #x8236b3c2 #x515fde10 #xb7ef42d1 #x8e2e053f)
  (fftw_codelet_r2cfII_10 2 #x11048 #x11048 #x0 #x6174af93 #xd3f0ec3c #x3acd44f4 #xfecbcfee)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3f3112da #x384229a5 #x8521362b #x87e513cf)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x62df1968 #xf1b4916c #x9bc8f750 #xc09ac367)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x6f5d40e3 #x02501563 #x153b8f39 #xffdc1a66)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe3d69b2c #xa447240b #x66801df7 #xe06854d3)
  (fftw_codelet_t1buv_9_avx2 0 #x10048 #x10048 #x0 #x2febc3e1 #x373d20be #xf24cbe86 #xff56eb0f)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xc19fa6a2 #x4814b146 #xf35b8d8f #x2bff50aa)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x9a6e8496 #xadeb0d03 #x47e17e3d #x29d168c1)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xdde00052 #x10274f5e #x8fb34d6d #x31bda645)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x9134c5ce #xa916f9de #x5c9d57e0 #xe5a56954)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x34933995 #x3c6d1aa9 #x025885bf #xf5760a4a)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x45b475fb #xf8bd4a31 #xbd09925f #x94d0be81)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x02557032 #x58b43a91 #x1acf5bd7 #x9a993103)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x98fe9206 #x2c6fa7ad #x0ab5c151 #x5d489e65)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xe7367048 #xc28e0bdb #x610ee1f8 #xbcceab85)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x75fc931f #x36ec7995 #xd78947ec #xbd58e4b5)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x7328adb3 #xb157edbe #x24c2dbfd #x38e0e8ed)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x06463d16 #xee984637 #xbca43753 #x57aee494)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x7e5f58f0 #xde01e0bd #x56d65240 #xb9f9149f)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x0fd0d476 #xa79a79ba #x99f7185b #x5ca4bbe6)
  (fftw_codelet_t1fv_9_avx512 0 #x11048 #x11048 #x0 #x196d8861 #x86c17fe8 #x4be55819 #xe571127e)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x544439eb #x6facd60f #x7e7ae866 #x42a4f916)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x0b2bc755 #x68de8fc5 #x1e8f4ec3 #x3aa96102)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x19ca0504 #x6feef9f3 #x31efc2cb #x420165db)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #xbeb5babf #xe472508f #xd00a7264 #x14a079d6)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x1d815b19 #x3db8e5c2 #x1bf2cd7e #x4594479c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x98f4dc02 #x43142890 #xd5aacf3d #xfdba824a)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x8dee585a #x157c5986 #xb1c1e463 #x4275e230)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x18685c6b #x808b08e5 #x04f15e09 #x8730f9d5)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x50d2f382 #x7f6bc272 #x83983804 #x92cf01bb)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2823e28b #x837deeb5 #xd285ece2 #x9f8702ec)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x7df690dc #x51a47308 #xa67e683a #x8a79d5f9)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x56d89060 #xa9e8ec82 #x4d359573 #x65c65ecd)
  (fftw_codelet_t2bv_10_avx512 0 #x10048 #x10048 #x0 #x2dd67d10 #x9dee104e #x56d47d59 #x48afde7d)
  (fftw_codelet_n1fv_15_avx2 0 #x11048 #x11048 #x0 #x4979085a #xf5c065a0 #x6957685e #xe65b67db)
  (fftw_codelet_t1bv_9_avx2 0 #x10048 #x10048 #x0 #x01126ecd #xd384bf62 #x2f8e8852 #x694d9d35)
  (fftw_codelet_t2bv_10_avx512 0 #x10048 #x10048 #x0 #x4db5c01f #xbd5a01f6 #x1357b134 #x8e8d65b1)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x1bf089db #x30587e06 #xee75e73d #xf08a18c9)
  (fftw_codelet_t1fuv_7_avx 0 #x11048 #x11048 #x0 #xeb879cad #x3d6aedf1 #x1e71f4fd #xe9293020)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x722e0afe #x7e415456 #x141962fc #x555fa555)
  (fftw_codelet_t1fv_15_avx512 0 #x11048 #x11048 #x0 #xb72d0a08 #x66b3a44e #x8bc793c2 #xcd7c723a)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x7213ee39 #xc964d0d5 #x22e52ece #xcb500332)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x3832f8ad #xae480c9a #x07ccf6ca #xd3772596)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #x18a52c25 #xa47064fe #xba0ccc33 #xe2663c34)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xbb353c1d #x6c45d0cd #x8c03caea #x98091fc5)
  (fftw_codelet_n2fv_12_avx2 0 #x11048 #x11048 #x0 #xa6da9f2f #x502071b1 #x412161af #x1e5695dd)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x2c1e0dad #x4cc67ed2 #x5813a428 #xb363bcd5)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3be33902 #x7f76c3f9 #x7d0f0294 #xc6ce2825)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x12a8d84c #xd256610f #x62b3b1b2 #xe53e5f16)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1383ffb0 #x292dc034 #x91a6e5a9 #x1d9df282)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xd22b553d #x38ceeb4a #x0475785a #x68a47af8)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x45a53c87 #x1d690e85 #x8a1fb434 #xa610ad9a)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xe13c9608 #xaac74653 #x5e1f78df #xdb1ce7c5)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xbf942f26 #x4ce78c86 #x53c701da #xc3ee82d7)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xff0b1255 #x8bee13a4 #x2a5b83ef #xf67ee8a0)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x620700a8 #x0c53e818 #xd5a7e44a #x81888080)
  (fftw_codelet_t2fv_20_avx 0 #x11048 #x11048 #x0 #xad2b9261 #xd5cc020f #x6042b10a #xec805308)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xc5b4df05 #xe0038ea6 #xefeda61c #x54984851)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x76fe1305 #x0ab29b81 #x2e1b76c2 #x6c463b0e)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #x9e1fa657 #xa45b8464 #x2ed0789e #x391e398e)
  (fftw_codelet_n1fv_14_avx 0 #x11048 #x11048 #x0 #x342a5831 #x7b831f4c #xc8ec9ab3 #xa67a1c00)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xfb3096ef #xc8f86b9e #x7a8a706c #x5951a3fd)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x7c15c0b0 #x65ee1654 #xc0c3c041 #xea763f05)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x75ea4688 #x5b387c6e #x14053f6a #x021c150b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x39e64026 #x7d70b63a #x10676e92 #x57054bc3)
  (fftw_codelet_hc2cfdftv_4_avx2 0 #x11048 #x11048 #x0 #x7dd5c39a #x8dfe0217 #x30592c46 #xc378db9e)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x14f192a8 #x741cfcb4 #x5d670ac9 #xe23f24ac)
  (fftw_codelet_n2fv_8_avx 0 #x11048 #x11048 #x0 #xf7836fa0 #xc7b72b1d #xe228b2a4 #xa79587fa)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf62193b0 #x37ec03a2 #xc30e5088 #x6bf58163)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x702f8bcb #xef62185e #xe24764b3 #xf11343e9)
  (fftw_codelet_n1fv_20_avx2 0 #x11048 #x11048 #x0 #xe15b46f6 #x9ad02b98 #x9c64271e #xa8da6f12)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x313bc656 #x96fb46f0 #x53dee85a #xc85704f2)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x45d50cb0 #xbd6e9400 #xe5aaaee2 #x369609ac)
  (fftw_codelet_t1bv_12_avx512 0 #x10048 #x10048 #x0 #x13e2171b #xbe4613ce #x80a820a0 #x4cf8d86c)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x5311324a #x28554082 #xd2747c55 #x2c2ea907)
  (fftw_codelet_t1bv_15_avx2_128 0 #x10048 #x10048 #x0 #x67aa1763 #xebae2858 #x2b840d10 #x670199a8)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x2802a6db #xb43c878e #x78a7bac4 #x63b8ff4d)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #xbcc747bf #x5461c761 #xc9e3b170 #xf4f4e2ae)
  (fftw_codelet_t1fv_20_avx512 0 #x11048 #x11048 #x0 #xe50ba3e9 #xaf3c9f2e #x9a848795 #x269269c2)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x012b09a9 #x3f206189 #xda2e5eaa #xf57fe807)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x82b89209 #x7c4da68e #x262c0216 #x924487d8)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x8f1612f0 #xe58355a2 #x3bfdf705 #x5eca7a4b)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x681d1d96 #x6757bbaf #xbbf92c4a #x4a951ff1)
  (fftw_codelet_t2fv_25_avx2 0 #x11048 #x11048 #x0 #x92b55037 #x8899dbd2 #xc3285e77 #x7e0ae861)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #xed3b5aa7 #xd4eeb273 #xded47e86 #x2bd1a0ea)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2d29257a #x58de5c64 #x124383ff #xc4f08b82)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xecc13c35 #xb4249866 #xd66d4af7 #x1250ffa1)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xda651f01 #x04dde1ab #xf6ce0d43 #x6438cb9e)
  (fftw_codelet_t1fuv_9_avx2 0 #x11048 #x11048 #x0 #x152c9548 #x30b2284e #x543685db #x1d30691b)
  (fftw_codelet_hc2cfdftv_8_avx2 0 #x11048 #x11048 #x0 #x91b863d4 #xd07d5ef0 #xb0fbb8a2 #x3adaa993)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #xa31c3b80 #x45c108f1 #x6698996d #x6fed6b9e)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x027f53c2 #xd0bd5fb8 #x16bc6ad9 #x88362a28)
  (fftw_codelet_n1bv_15_avx2 0 #x10048 #x10048 #x0 #xd9cd3b95 #xfb5f232a #x89080e9c #xde0cbde9)
  (fftw_codelet_n2fv_20_avx 0 #x11048 #x11048 #x0 #x4fa94234 #xa80419d6 #x8d28ce7f #xcf26d0f8)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0d47d5bf #xbc26f135 #x1242261f #x0e4b93b7)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xa96beb33 #xad23bc2e #x86356d68 #x91c4dd2f)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x07df4f31 #xe3de1583 #x2fb321d4 #x75b810d3)
  (fftw_codelet_t2fv_16_avx512 0 #x11048 #x11048 #x0 #xf785df22 #x607dc911 #x2b4a1cd6 #x42efda5a)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x84f16472 #x8d416d3e #xb8266bbf #x1a07af07)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xc98640ca #x4bb37760 #xd7f64d2b #x351d6fe1)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x7f9a8614 #xb07449ac #x92617707 #x792f0bbd)
  (fftw_codelet_n1bv_15_avx2 0 #x10048 #x10048 #x0 #xd0a09300 #xdbec2106 #x176960bb #xc4d64ee2)
  (fftw_codelet_n2bv_4_avx 0 #x10048 #x10048 #x0 #x49ade7f6 #xd10845ab #x784b4c35 #xb58fbf9e)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xbd52b0d8 #x89f74867 #x880df524 #xc88e7231)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x9c7473a7 #x34953e43 #x878ffe27 #x16baf737)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe80635b2 #x153f115e #x7249f01c #x5b46f441)
  (fftw_codelet_hb_25 0 #x10048 #x10048 #x0 #x2f6c02a6 #xa4df632e #x2652cfb7 #xa76349c3)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xcbd2c0eb #x344c43e0 #xe8ced8db #x085fce77)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x3fbcb38e #xe69dce9c #x7050f050 #xb578f69c)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x9df2dbc0 #x3694d0fe #x4e27aaa6 #x16578ca8)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #xf0b2ee0e #xa2a69702 #x40e06d62 #x9da81b9f)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xf856c568 #x6897c48d #x6b0435e4 #x4aaa05a9)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x97cb7b47 #xaf731168 #x34383fb0 #x674cac37)
  (fftw_codelet_t1fuv_7_avx 0 #x11048 #x11048 #x0 #x239ef84b #x282721eb #x3c2b5551 #x7327dc5a)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xbfada679 #xf608dbef #x0360b8c1 #x6ef9f2e9)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd580695a #xf832be5d #x45b0a76f #x738bd806)
  (fftw_codelet_hc2cfdftv_6_avx2 0 #x11048 #x11048 #x0 #xc97badcc #xffee0527 #x9f56d60b #xd3b6611f)
  (fftw_codelet_n1bv_12_avx2 0 #x10048 #x10048 #x0 #xda6108c6 #x6f7bb79c #x15912e09 #xe7a045bc)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x09c367d1 #x384f22be #x677fb1ed #x19ac22cb)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x2dff9290 #xffea2f5a #x8537f015 #xf1b5e946)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf584e743 #x4b5791c3 #x5a0bd3da #x00468f79)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x13c3501f #x7bce428a #x87e8e4cf #xdd47388a)
  (fftw_codelet_t1buv_9_avx2 0 #x10048 #x10048 #x0 #x617d4bea #xf9406721 #xfc548a48 #x03cfc5d1)
  (fftw_codelet_t2fv_20_avx512 0 #x11048 #x11048 #x0 #x028909f7 #x151bbb0e #x33fdb685 #x708886c5)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x2f29e4b3 #x3c6563da #xd89c808c #xb0081668)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #xa065c5b8 #x9bda26d0 #xf3aed436 #xccdcdab9)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfca6a9c3 #x6be77167 #x182315ce #x912f7536)
  (fftw_codelet_t1bv_7_avx2 0 #x10048 #x10048 #x0 #xc5f67a28 #x2fe01654 #xfc983e73 #xd8d508f8)
  (fftw_codelet_n2fv_16_avx 0 #x11048 #x11048 #x0 #x9a18d86d #x20c6ddcd #xdae5e62e #x2c8c7192)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xfac82ca9 #x4a365937 #xcd91a927 #x87c5e3fb)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x0ddb4d09 #xb4ac1835 #x84d1f988 #x0e3d4ea9)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x7cde0563 #x799262dc #x3bc76514 #x19f425e2)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x7f144b24 #x1ca8fa75 #xf0870887 #xfe69e233)
  (fftw_codelet_t1fv_15_avx512 0 #x11048 #x11048 #x0 #x612a0504 #xfab8770e #x3e96e981 #x75b7bdc9)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xafa7d80e #xc86ca7b3 #xa738bb15 #xb28c1dd5)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #xdca2c521 #xfd41d259 #xbd8b558b #xde2ffaf9)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xa0b33b4a #x7881db24 #x92c8b1ad #x20ad85f7)
  (fftw_codelet_t1fv_7_avx2 0 #x11048 #x11048 #x0 #xb78f3b71 #x4dc23872 #xec45cc4c #xa900b25d)
  (fftw_codelet_t1bv_6_avx512 0 #x10048 #x10048 #x0 #xbe4bf23a #x45e1da56 #x0b511a25 #x492aaef2)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x74273e8c #xd8d9eb18 #x1fee844a #x3090e491)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x93f00e6c #xcd5ac4c3 #x309a0635 #xcb5b984c)
