(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x14067cd5 #x84e72e0c #x760cc70e #xc84916df)
  (fftw_codelet_hc2cf_4 0 #x11048 #x11048 #x0 #x650927ce #xad2953b7 #x0d47a3c2 #x4d06139d)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa8cf6e1e #xd6afa4d9 #x0b76623e #xf8d45670)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xf44a2ddd #xd4bb33fe #xc75cba23 #x80d8998f)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #xe6fd1ffc #xce2138f5 #xe0b0695e #xc210ad2c)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x8497e77c #x94509b13 #xebede57a #x16a71eea)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x41da152a #x7ac49a25 #xf6b0c58d #xcee0891b)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x69b57c1d #xdc2c085d #x794dd986 #x8dd91e2a)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x249e8105 #xacd4fa24 #xe5a80bcf #x0951efc6)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xe7dea71e #xfbe6baa7 #xb9828d6a #x06dc88d6)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x5b683444 #xebbb6037 #x4cbae031 #x92d7d9b3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7e0a9c4a #x293706fd #x43c6a733 #xefffc549)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #xd547f363 #x3f9b6be2 #xf03de719 #x84716fa6)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x6594e134 #xf272f9f8 #xf4ae2a09 #x870e3a07)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #xa2931d08 #xfb0c1081 #x07801fe9 #x07de0921)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xbf840bb7 #x2167e1a0 #x3a81177e #x0d778a1c)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x6ab64cc3 #x05c51fc8 #x912ae55e #x2d6a64b4)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xe3b06f0b #x3ff6f544 #xfa26fd24 #x08711b89)
  (fftw_codelet_r2cf_12 0 #x11048 #x11048 #x0 #x4a52dddf #x97dd48f3 #x25a0eb56 #xbc4fc83a)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #xfe5911f7 #xdc336599 #x3a7f2313 #x53c205b9)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xa45938f1 #x50ea79d7 #x77e708ef #x30efb63f)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x865b2160 #xefdd59b9 #x5c3a72e1 #x07b0eef8)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xe80402ab #xc8590f7a #x1332f4e0 #x4f97ed2f)
  (fftw_codelet_hc2cb_2 0 #x10048 #x10048 #x0 #x67254f5c #x473ce1f7 #xc0a5037b #x87a9bd10)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x359e4a7b #x5bc66493 #x24ca3b67 #xdc559e4d)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x435f9170 #xaa6880ec #xf799e946 #x6bdb84a1)
  (fftw_codelet_r2cbIII_8 2 #x10048 #x10048 #x0 #xdf20aba6 #x22bfd186 #xb0f06cdc #x8e7333c9)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3b9d2038 #xc832ee33 #x5a64d5db #x0ceb12f8)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xab9c5253 #xc6d15259 #x3d077210 #x6900fd41)
  (fftw_codelet_r2cb_12 0 #x10048 #x10048 #x0 #xbd726256 #xe482bb76 #x690050aa #x3b6d9148)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xc40ee10a #xf187330b #x75d4a889 #xa97f5ea1)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #x28140321 #x3e0989c3 #xc32acc65 #xd7d752b3)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x121ba76e #xb84e1b91 #x96267395 #x6e2faa5a)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x11cc2808 #x5edb932d #x3a135a9a #x2a4ef403)
  (fftw_codelet_r2cfII_20 2 #x11048 #x11048 #x0 #x6444e2cb #xd01e0b2f #x72293925 #xea41435b)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x98f9add6 #xe4ac4a0b #xde004d0b #x3f2183aa)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x8f65aeb4 #x76a130a7 #xfd7d0330 #x97c7b5e1)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x8674e2ac #x5334acbf #x64bcecde #x9b38f3c6)
  (fftw_codelet_r2cbIII_7 0 #x10048 #x10048 #x0 #x2fd52417 #x785ecc16 #x05db3ae0 #xb2210064)
  (fftw_dft_vrank_geq1_register 1 #x10448 #x10448 #x0 #x80fd5e38 #x7a4b2c32 #x7b6ffca8 #x6a78f1a2)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x09f16288 #x9c7fae87 #x8e8a40d9 #x0ad26d9f)
  (fftw_codelet_r2cf_12 0 #x11048 #x11048 #x0 #x0c549453 #x555ccc7d #xc3f022c0 #xac656dbc)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x14eac88b #xfe0cd690 #x1f67f266 #xe5987d52)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #xcfaa48db #x906fd1c0 #x28de8923 #xd27e4ef8)
  (fftw_codelet_t1_4 0 #x11048 #x11048 #x0 #xb7cf4889 #x0f049284 #xfd9d4c3d #x07b9490c)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x24262183 #x5cca1b5c #x18eeafcb #xe5425b15)
  (fftw_codelet_hc2cb_12 0 #x10048 #x10048 #x0 #xeb43e765 #x32b37c63 #x71bf37c9 #x419582cf)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd390ddd3 #x24cd2ca7 #x4b3d2836 #xafabd16b)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #xc0262ff9 #xa0389c7d #x7851a2ad #xd09197fc)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #xfd23e6e0 #x9f0d5065 #x207f543d #x818df159)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x3e9dfeca #xe0e0da48 #x9d124b7d #x25e42ac4)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xffd933c6 #x3c48922a #x2ef59acb #xd5878fb0)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #xd6da0638 #x4a4a9d87 #x5457c269 #x0200ac70)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x523f4a8a #x3f76edd3 #xa79a5027 #xa5289dbf)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x1d59e692 #x89367849 #x18f8a411 #xc9a8dbae)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x97c3e241 #x41cb9c09 #x6049530f #xc2cc98bd)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x6b1389b8 #x35475723 #x5af0d2d7 #xdd6d7138)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe16346ba #xe9fcaa50 #x601ea303 #x986fac47)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #x18efdde8 #xb9bc4317 #xe9601eb5 #xb0c1e776)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x33a22a44 #x0bb2ae1a #xa67e4c0b #xbdee413a)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x6c3e0d0f #xb6182bf7 #xa5b43058 #x2b56e671)
  (fftw_codelet_hc2cf_20 0 #x11048 #x11048 #x0 #xeb20c5ab #x3d0f7c88 #xa81bfc93 #x62c3067b)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x8901418d #x12764916 #x98f8577d #xb6cf98b5)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #x5595b0ae #xf361b83b #xb6e2e13e #x7196c5af)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x43e67868 #x1a1836e3 #x3dbd82b9 #x04528269)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x73d4f435 #xb65fe71d #x754b0845 #xd9780ccf)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8422f91c #x8cf11236 #x87bae234 #xbd97165a)
  (fftw_codelet_r2cfII_10 2 #x11048 #x11048 #x0 #x38d59511 #x6860b431 #x5c561928 #x3f77dbe6)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3d395f05 #x453c5e75 #xa5867f33 #x26e7e1fb)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb3112f33 #x1332aec2 #xbc7547ab #x71e161b5)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x779a0b88 #x377a0256 #x4227c1c5 #x62120b9c)
  (fftw_codelet_r2cf_3 0 #x11048 #x11048 #x0 #xaa0c4d2c #xe2925458 #x78775c71 #x5f3991e9)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x7d44a0ae #xf7bcddd7 #x574ed18a #x755eec1f)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x4dae1b01 #x4afd3c26 #xc0c609c3 #x82fa30da)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x50ba7592 #x61ac820b #xb3d5f2e2 #x7c5b8399)
  (fftw_codelet_hc2cbdft2_4 0 #x10048 #x10048 #x0 #x4b5a7691 #xc970999c #xfb209b80 #x72ba2afa)
  (fftw_codelet_r2cb_20 2 #x10048 #x10048 #x0 #x824e6dfd #x582b981f #xe59670a6 #x4b333709)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x1ae8db6a #x43d2c290 #x56645cd2 #x290c7af4)
  (fftw_codelet_t1_10 0 #x10048 #x10048 #x0 #x56814a57 #x5ef210eb #x72e0b749 #x9713be59)
  (fftw_codelet_r2cbIII_5 0 #x10048 #x10048 #x0 #xcae68391 #x6b5aea54 #xe0c9dc49 #xeac3d76a)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xcdf7b8f5 #x178abd67 #x91e8112b #x3b11e21a)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x04c7aebc #xe09cdc3c #xde89f107 #x825971d8)
  (fftw_codelet_t1_9 0 #x11048 #x11048 #x0 #x6307460d #xe9b5f2f2 #x599a4239 #x2822d0cc)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xec355801 #xe69ab2d2 #x638348b5 #x18c25fbb)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x1b95764a #x1ebaa3e8 #xedf7479d #xb334c90b)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #xc3d4cf80 #x4b3c2eac #xf43bbee7 #x3ad24b78)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xd619b424 #xa397ea86 #xa4f40a3c #xb3a4ac8b)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x7d85b1a9 #x3eafc88b #x5be15ab4 #x208ebfb5)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x0dc81887 #xfd46183a #x0b4f2c4c #x75148427)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x74644277 #x6b5d5cdb #xf3c5d88b #xc8cd6c5d)
  (fftw_codelet_r2cb_25 0 #x10048 #x10048 #x0 #x9d499575 #xce2d9b10 #xcbbc8be3 #xdb14c603)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x50e81e59 #x3245c897 #xf631112b #x4477b700)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xbc4c6715 #xbeebc9d7 #x59aaca6f #x104a1dc9)
  (fftw_codelet_r2cfII_6 0 #x11048 #x11048 #x0 #x05453eb9 #xb19a68b8 #x73831c02 #x2646c5ab)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x75e20f0d #xe48163b1 #xed537f31 #xe9651c90)
  (fftw_codelet_r2cfII_20 0 #x11048 #x11048 #x0 #x2bf29cec #x05fe69de #xc71c5542 #x6692522a)
  (fftw_codelet_hf_6 0 #x11048 #x11048 #x0 #x49dd47b5 #xe9387c2f #xd45a527b #x0ece2f30)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x95418ba8 #x714838c9 #x38dccdd6 #x7eff10d6)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xd310b7d1 #x0cabcfec #x386f132b #xac6ef54a)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x1abb9403 #x5322f35b #xd7c84093 #xe49d89ba)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xfd7c62ef #xbaa11e02 #xe48a2f1f #xe7860047)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x939551ce #xcc120aa7 #x7b36246f #x1021c392)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc8bbf7e1 #xee7d7e8e #xede3675b #x322d8526)
  (fftw_codelet_r2cb_20 2 #x10048 #x10048 #x0 #xd0a4a0ab #xb24755ed #xfda56dc1 #x2f67a2c2)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x28adf08e #xf27f91a3 #xefc85543 #xd9754d52)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #x3fb62d2d #xe56d1569 #xd7a7261b #x813bfb41)
  (fftw_codelet_r2cbIII_8 2 #x10048 #x10048 #x0 #xb48297d0 #x0700bb5e #xceddb3e5 #x492bc9a0)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x5a0bcbe9 #x74993c8c #xfa9bd034 #xcee808a4)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xa7957b12 #x86196d52 #x94ac2c2a #x9df90268)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x6d23b7c1 #x1303f281 #x2ad351db #xf669a283)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x99dd3055 #x08248990 #x06c9963a #x94d0c77e)
  (fftw_codelet_n1_14 0 #x11048 #x11048 #x0 #x5177ab06 #xbdba3def #x61e4fa18 #x9515f764)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #x86a53f0f #x4b901998 #x283cca02 #x9367898b)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #xaf78616f #x8ecdedaf #x13d90880 #xae7ab575)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xd5a8f0b8 #xe0ec9932 #x0f76f248 #x526a39a8)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x67db417c #x94e21a7f #xe117f1f2 #xccea9be1)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xe1825515 #xebb1f10e #x5220f141 #x02330e07)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x9bc9fac5 #x776ad7bd #x4d1f64d2 #xff1261e8)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #xf30bf3ad #x5ce80445 #x8ab140a7 #x47c9ed03)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xd0d774a8 #x4c258a96 #xa928f831 #xb565d418)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc8dc3749 #x2fa4fc5d #x684a1df6 #x4ccdeeb5)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6b4cd0bd #x89a1f20d #x7b74b813 #x93172bd3)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfd1ff1c7 #xdbe2a645 #x250798f3 #x442f4aa9)
  (fftw_codelet_hc2cfdft_6 0 #x11048 #x11048 #x0 #xac498295 #x6f37e5d1 #x8d5978b7 #xe126165a)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xfbbe2c88 #xf103ad2d #xd71ab846 #x68701d34)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x5516b3b1 #x2a9bd9bc #xd2798f5b #xc0f4a180)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x6bc76873 #x554b0a2d #x70c24a01 #x3d31d94b)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xa135b6aa #x916ab865 #x3797ab47 #x95d3d22b)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe1d7969f #xeb3e7bca #x336a4010 #x96f73f91)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xf4f7769e #x487a0b3c #x1ff39d33 #x25728805)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x7fd6a95f #x28114fa3 #xac54ca3b #xbcbc17e2)
  (fftw_codelet_r2cfII_20 2 #x11048 #x11048 #x0 #xcef96b88 #xc5f98aeb #x111181f6 #x4ab36164)
  (fftw_codelet_r2cb_20 0 #x10048 #x10048 #x0 #x3eff31f0 #x4e4b4d2f #x12bca23e #x1229e270)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x61897990 #xb9be3180 #xbc102daf #xc8edb779)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xfc77bb38 #xafed600e #x21630a4a #x52a4a14f)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x4c10b49d #xc664996e #xa3e53604 #x923c9cf5)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x56719fab #xa53d878c #x1fcbb048 #xcfd62127)
  (fftw_codelet_hc2cf_8 0 #x11048 #x11048 #x0 #x63288e86 #x05661eb0 #xdfdddc80 #x57145c2d)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #x2508df51 #x019b6e2c #xa97a8357 #x9093ba08)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #x8d6f1f60 #x66e7bdc9 #xe2fe939b #xb658e17d)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xcb939520 #x05120bf3 #x0762b98e #x2b73a8e3)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xca34bbe2 #x7501438b #x62aa9711 #xe618f40b)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x119fd2c4 #x4d48f3b1 #x0b957fe2 #xb9b43077)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #x4c622996 #x8074aa9a #x459316b6 #x5d3506dd)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #xee565891 #xed46f339 #xbf353234 #x3fb89edc)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x9dc67de7 #x87cf68e5 #x2fce1feb #xda4cae12)
  (fftw_codelet_hf_20 0 #x11048 #x11048 #x0 #x7aa29866 #x57a39f8c #xe9fdc340 #x03714e09)
  (fftw_codelet_r2cb_12 0 #x10048 #x10048 #x0 #xdaa2344f #x8065039b #x9fb210bc #x2d56450f)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x32e5a5c7 #x47804c35 #xba254e09 #x1a3f7515)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x82f8762e #x4bcabb55 #x738fb1a5 #x62dcb636)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xae9566fd #xa837636b #x186e6736 #x5b17af92)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x1fc9901a #xdfc1dacc #xe3af2814 #x2bbaef15)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xa316c207 #x9276d2bd #xcfb942fc #x6e541ab9)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x41d6f8e7 #x0449eab0 #x3d378e6a #x4e511efb)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x06e110df #x5ff83354 #x2de990ff #xed6dc199)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x93fe7983 #xd2f0bae3 #xdfd08ade #x9335dc1c)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfb9c4211 #x65288215 #x3ecbb555 #x63483b87)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #x234d9944 #x7c7f3b97 #xd0e4fa69 #x7e8bfacb)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x1e748111 #x4730854f #x84c47985 #xdf72b5b5)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x75d11c62 #x400b8889 #x9caccafc #x88674f0b)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x87bc2056 #xb2f180a2 #xce5da6d7 #x99863c3a)
  (fftw_codelet_r2cbIII_20 2 #x10048 #x10048 #x0 #x83307f79 #xc43a5084 #x0e65cec0 #xdfa9d98e)
  (fftw_codelet_hc2cf_4 0 #x11048 #x11048 #x0 #x40754dfe #x38c4b560 #xfb2a0f76 #x7bc1120f)
  (fftw_codelet_r2cf_10 0 #x11048 #x11048 #x0 #x74138aee #xe54a7038 #x7ddb0274 #x1c89138e)
  (fftw_codelet_n1_10 0 #x10048 #x10048 #x0 #x6a3ab2a3 #xea2c9e1a #x5971602c #x0000d7fc)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x34908b12 #xad151d98 #xfe34396a #x6129b795)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xa0f35304 #x50df0fcf #x993cc55d #x1792471b)
  (fftw_codelet_hc2cfdft_12 0 #x11048 #x11048 #x0 #xda45dbdf #x48779922 #x6b3f4e6b #x220e11f5)
  (fftw_codelet_n1_7 0 #x11048 #x11048 #x0 #xd8e45679 #xf83bd600 #xea0f92f4 #x3726bd60)
  (fftw_codelet_t1_12 0 #x11048 #x11048 #x0 #xbd2353a1 #x03543ea8 #x4ad1dd27 #xd7c49ed3)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #xdb3cf5cc #x7e060e0f #x5fa99875 #x8ff630f4)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x50c37460 #x0f7f6e64 #xee0ef69c #xaa345406)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x6ea9ef5f #x52335893 #x51940c0b #x9c49b163)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #x4a1815ba #x057790fd #x876c7e8f #xbbb5ed86)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xe9e43cdb #x4c0c17e2 #xd1809764 #xb001034f)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xe26c53b7 #x513e3910 #x0eb53a9b #x479136f1)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xeefb7b3b #x48d0b24b #x175ec65a #x755f1559)
  (fftw_codelet_t1_12 0 #x11048 #x11048 #x0 #x3ef44f58 #xfd7565fb #xd81cbf55 #xc314c01c)
  (fftw_codelet_r2cf_12 0 #x11048 #x11048 #x0 #xbd49dc69 #x057097e9 #x17cc3cda #x36fdcf12)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x82b5ffa8 #x616af0f9 #x40f6b77d #x032fa500)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x3fd2e346 #xbf569a4d #x3f2c2458 #x7a26b07f)
  (fftw_codelet_r2cfII_32 2 #x11048 #x11048 #x0 #x879316e5 #x2dcaf5b5 #xcfea4d9d #x5522f7fd)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x56e20aea #xb2d08600 #x9ca9435d #x681a69a3)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #xef5511ea #x45290016 #x6010f09a #xfdfe851d)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x044ad06b #x1b87347e #xace8866a #xb518e48c)
  (fftw_codelet_r2cf_8 2 #x11048 #x11048 #x0 #xac6942d4 #x2186232f #x723afac6 #x72108a79)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x62f02ff6 #x25b477e3 #x75d62dc4 #xe9d38d08)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xdb440059 #xbf0566df #x62d51cdc #x4210447d)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x25f2998d #x07d5111c #xfa5608e0 #x759158d9)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #xa802a8f5 #x570a6965 #xb7945235 #xce33bd2c)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x360506db #xea6d3157 #xee45b57e #xfe2e202c)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x28adf0ff #xa5240bec #xb41187fe #xd9a17999)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf0b52237 #xf4abb472 #x0e443497 #x32499c8c)
  (fftw_codelet_hf_4 0 #x11048 #x11048 #x0 #x7f1d56fb #xf1e635a1 #x7b3fd30d #xf67a9d72)
  (fftw_codelet_hf_4 0 #x11048 #x11048 #x0 #x398a7d60 #x1ed1a4a3 #x1ee68db9 #x4297feeb)
  (fftw_codelet_r2cf_64 0 #x11448 #x11448 #x0 #x1732ab02 #x42ffda08 #x24a8af72 #x42e4eae2)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x1f6eb1ad #xa1c7f810 #x4edcf4e7 #x7a8f7688)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x0c1d9582 #x7296d6df #xb3c03cf0 #x0571f984)
  (fftw_codelet_n1_9 0 #x10048 #x10048 #x0 #x434070b1 #x3027e0b3 #x095a3cce #xf4926ff0)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xd3ba8664 #xd7649d68 #xfffee91f #xccd3c51e)
  (fftw_codelet_r2cf_10 0 #x11048 #x11048 #x0 #x9c3b6fd9 #x34d4ce66 #x01527249 #x3c7a4d44)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x4d290d5d #xe4e94ff8 #x93b87eb0 #x81ee8c90)
  (fftw_codelet_r2cbIII_3 0 #x10048 #x10048 #x0 #x515a9d36 #x0ae791dd #x38fe758a #xa2998aa8)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x7654e672 #x593b7034 #x98da6ce5 #xd22a9c11)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x62e28209 #x52981d40 #x0029c19a #x475b3133)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x6fc4db4f #xdc6d409b #xc96655f1 #x83bf8a94)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #x2319b6e2 #x9763c4cf #xc2b7fb07 #xcd5366e5)
  (fftw_codelet_t1_5 0 #x11048 #x11048 #x0 #x6222b5ef #xb1ebcc7a #xe045bf1a #x1e778aae)
